-4.332743076952286,-4.332743229684562,-4.332743202082343,-4.332743173849217,-4.332743229684562,-4.332743039097816,-4.332743146246997,-3.697333433005435,-4.332743128160973,-4.332743051190216,-4.332743202082343,-4.332743173849217,-4.332743202082343,-4.332743202082343,-4.332743035259794,-4.332743183996318,-4.332743229684562,-3.6973333792622594,-4.332743202082343,-4.332743229684562
-4.200797666578943,-4.332743229684562,-4.332743202082343,-4.332743173849217,-4.332743229684562,-4.332743039097816,-4.332743146246997,-2.765760985912645,-4.332743128160973,-5.002282599867619,-4.332743156394099,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.69849869710209,-4.332743183996318,-4.332743229684562,-3.283445242019724,-4.332743202082343,-4.332743229684562
-4.185225921363843,-4.332743229684562,-4.332743202082343,-4.332743173849217,-4.332743229684562,-4.332743039097816,-4.332743146246997,-2.7801710013615084,-4.332743128160973,-5.055885042634419,-4.332743156394099,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.69849869710209,-4.332743183996318,-4.332743229684562,-3.2786820930991767,-4.332743202082343,-4.332743229684562
-4.186750926855934,-4.332743229684562,-4.332743149401537,-4.332743173849217,-4.332743229684562,-5.083315445163388,-4.332743146246997,-2.7841486394751693,-4.332743128160973,-5.366300787957487,-4.332743156394099,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.697548188651068,-4.332743183996318,-4.332743229684562,-1.089246731554172,-4.332743202082343,-4.332743229684562
-4.184240835835549,-4.332743183996318,-4.2021876268469045,-4.332743173849217,-3.7015806041853625,-5.083315445163388,-4.332743146246997,-2.7851880137756893,-4.332743128160973,-5.284728285711689,-4.332743156394099,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.696015727696572,-4.332743183996318,-4.332743229684562,-1.0790572769652735,-4.332743202082343,-5.094461405567051
-4.1841721147927835,-4.332743156394099,-4.2021876268469045,-4.332743173849217,-3.7015806041853625,-5.5688000593505365,-4.332743146246997,-2.7857205856337597,-4.332743128160973,-5.301753398780275,-5.595068479231663,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.6946872585159496,-4.332743183996318,-4.332743229684562,-0.8356464091551685,-4.332743202082343,-5.094461405567051
-4.184168350434568,-4.332743156394099,-2.8210310036939514,-4.332743173849217,-3.7015806041853625,-5.575244887566998,-5.5950683148416465,-2.7864372183031043,-4.332743128160973,-5.303515924254779,-5.595068479231663,-4.332743173849217,-4.332743202082343,-4.332743202082343,-3.259532556511394,-4.332743183996318,-4.332743229684562,-0.8356464091551685,-4.332743202082343,-5.094461405567051
-4.346489672411034,-4.332743156394099,-2.8598398035756247,-4.332743173849217,-3.7015806041853625,-5.5773089980135575,-5.5950683148416465,-2.7853107124845797,-4.332743128160973,-6.428896999214105,-5.595068479231663,-4.332743173849217,-4.332743202082343,-5.595068479231663,-3.2581708462729284,-5.5950684797782415,-5.59506848068296,-0.8356464091551685,-4.332743202082343,-5.59506848068296
-4.3465198119327155,-4.332743156394099,-2.8324813185772526,-4.332743173849217,-3.7015806041853625,-5.600349396900446,-5.5950683148416465,-2.7861863603743013,-5.595068314483507,-6.437735605733121,-5.595068479231663,-5.595068313936928,-5.094461405020472,-5.595068479231663,-3.257447921203555,-5.5950684797782415,-5.59506848068296,-0.8356464091551685,-4.332743202082343,-5.59506848068296
-4.346555863369347,-4.332743156394099,-2.8233866797367297,-4.332743162703178,-3.7015806041853625,-5.598995197155919,-5.5950683148416465,-2.786830503155906,-5.595068314483507,-6.4418604548952505,-5.595068479231663,-5.595068313936928,-5.094461405020472,-5.595068479231663,-3.257027442909835,-5.5950684797782415,-5.59506848068296,-0.8356464091551685,-4.332743202082343,-5.595068315388225
-4.3465606723296855,-5.595068479231663,-2.8222432948816114,-5.595068282391536,-3.7015806041853625,-6.520546569996496,-5.5950683148416465,-2.787077591704876,-5.595068314483507,-6.446794527660736,-5.595068479231663,-5.595068313936928,-5.552969900442002,-5.595068479231663,-3.2567038168291624,-5.5950684797782415,-5.59506848068296,-0.8356463854971649,-5.595068480136381,-5.595068315388225
-4.34658559700815,-5.595068479231663,-2.820076912147039,-5.595068281486818,-3.7015806041853625,-6.520571329700216,-5.5950683148416465,-2.787839621465758,-5.595068314483507,-6.450043630735165,-5.595068479231663,-5.595068313936928,-5.579483226751081,-5.595068479231663,-3.256468468719763,-5.5950684797782415,-5.59506848068296,-0.8356463854971649,-5.595068480136381,-5.595068314483507
-4.810489033405615,-5.595068479231663,-2.8093067734949626,-5.595068281486818,-3.7015806041853625,-6.520624372196567,-5.595068314433535,-2.788199234775486,-5.595068314483507,-6.452687716293357,-5.595068479231663,-5.595068313936928,-5.583971540073664,-5.595068479231663,-3.257902971455093,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.595068480136381,-5.595068314483507
-4.814821471887412,-5.595068479231663,-2.8093067734949626,-5.595068281486818,-3.7015806041853625,-6.5206642531869745,-5.595068313528817,-2.788607952072181,-5.595068314483507,-6.492378269437005,-5.595068479231663,-5.595068313936928,-5.58672899385899,-5.595068479231663,-3.260498504791083,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.595068480136381,-5.595068314483507
-4.81979727631189,-5.595068479231663,-5.5777530293846835,-5.5950682809402394,-3.701580536105356,-6.52069599901301,-5.595068313528817,-2.7888776111547275,-5.595068314483507,-6.4934357626152135,-5.595068479231663,-5.595068313936928,-5.588372032313705,-5.595068479231663,-3.4383861857019387,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068314483507
-4.825637520523619,-5.595068479231663,-5.5864558056846185,-5.5950682809402394,-3.7015245673036645,-6.520710492627598,-5.595068313528817,-2.789235152612862,-5.595068314483507,-6.494679025686307,-5.595068479231663,-5.595068313936928,-5.588729436719966,-5.595068479231663,-3.3900215597582743,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068314483507
-4.831719815894477,-5.595068479231663,-5.595068313798462,-5.5950682809402394,-3.7013335706208297,-6.520710492627598,-5.595068313528817,-2.144637996558483,-5.595068314483507,-6.495363795711984,-5.595068479231663,-5.595068313936928,-5.589270972643089,-5.595068479231663,-3.3361079896003174,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068314483507
-4.837864603405227,-5.595068479093197,-5.595068313798462,-5.5950682809402394,-3.7011908041339776,-6.520710492627598,-5.595068313071773,-2.1448293930697906,-5.595068314483507,-6.495628349276186,-5.595068479231663,-5.595068313936928,-5.589604153450726,-5.595068479231663,-3.2826964034446426,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068314483507
-4.840525974556826,-5.595068479093197,-5.595068313798462,-5.5950682809402394,-3.701865661989293,-6.520710492450744,-5.595068313071773,-2.246362829985017,-5.595068314483507,-6.496395407088575,-5.595068479231663,-5.595068313936928,-5.589902439156442,-5.595068479231663,-5.0353376903405405,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068246622394
-4.8472906907585225,-5.595068479093197,-5.595068313798462,-5.5950682809402394,-3.7037130728227474,-6.520710492450744,-5.595068313071773,-2.4661400473317094,-5.595068314483507,-6.496530389090548,-5.595068479231663,-5.595068313936928,-5.590088093511863,-5.595068479231663,-5.036628520737667,-5.5950684797782415,-5.5950684797782415,-0.8356463854971649,-5.5950683148416465,-5.595068246622394
-4.853430606642599,-5.595068479093197,-5.595068313798462,-5.5950682809402394,-3.7105950289847103,-6.520710492450744,-5.595068313071773,-2.2390183265993606,-5.595068314483507,-6.496998459466381,-5.595068479231663,-5.595068313936928,-5.5903007222897925,-5.595068479231663,-5.031613110935297,-5.5950684797782415,-5.595068314483507,-0.8356463854971649,-5.5950683148416465,-5.595068246622394
-4.859373498075076,-5.595068479093197,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710492450744,-5.595068313071773,-2.6787945288969492,-5.595068313936928,-6.497364823348823,-5.595068479231663,-5.595068313936928,-5.590471321615182,-5.595068479231663,-5.003534942323676,-5.595068314483507,-5.595068314483507,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.867311652395667,-5.595068479093197,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710492450744,-5.595068280075084,-2.697151185794128,-5.595068313936928,-6.4973831094177035,-5.595068479231663,-5.595068313936928,-5.590703467234736,-5.595068479231663,-4.998407498139281,-5.595068314364822,-5.595068314483507,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.874869070315855,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710494220677,-5.595068280075084,-2.466833693640029,-5.595068313936928,-6.497981897500095,-5.595068479231663,-5.595068313936928,-5.590956183082755,-5.595068479231663,-4.980129263740153,-5.595068314364822,-5.595068314483507,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.8814801659277,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710504306923,-5.595068280075084,-2.4909082944718985,-5.595068313936928,-6.4981721279331355,-5.595068479231663,-5.595068313936928,-5.590580298912315,-5.595068313936928,-4.996793127097307,-5.595068314364822,-5.595068281486818,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.891148872993005,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710523610544,-5.595068280075084,-2.698312287531275,-5.595068313936928,-6.498075285911414,-5.595068479231663,-5.595068313936928,-5.590270642274262,-5.595068313479885,-4.99914286984647,-5.595068314364822,-5.595068281486818,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.896383095629844,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710536112222,-5.595068280075084,-2.506835481338718,-5.595068313936928,-6.498063263466584,-5.595068478902674,-5.595068313936928,-5.590221454835774,-5.595068313479885,-4.991205266389965,-5.595068314364822,-5.595068281486818,-0.8356463849037367,-5.5950683148416465,-5.595068246622394
-4.901512990536594,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710566167433,-5.595068280075084,-2.6669965916462273,-5.595068313936928,-6.498269216338332,-5.595068478902674,-5.595068313936928,-5.590088845426422,-5.595068313479885,-4.9940346401568165,-5.595068314364822,-5.595068281486818,-0.8356463849037367,-5.5950683148416465,-5.595068246075815
-4.9065753375122645,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710566167433,-5.595068280075084,-2.519574419101504,-5.595068313936928,-6.4983811344121545,-5.595068478902674,-5.595068313936928,-5.589855373876528,-5.595068313479885,-4.994436406375646,-5.595068314364822,-5.595068281486818,-0.8356463849037367,-5.5950683148416465,-5.595068246075815
-4.91152905480776,-5.595068313798462,-5.595068249361535,-5.5950682809402394,-5.5950684797782415,-6.520710574174747,-5.595068280075084,-2.514503406168538,-5.595068313936928,-6.498472346471781,-5.595068478902674,-5.595068313936928,-5.590009161854431,-5.595068313479885,-4.9838533921105475,-5.5950683139077775,-5.5950682809402394,-0.8356463849037367,-5.5950683148416465,-5.595068246075815
-4.918567630682882,-5.595068313798462,-3.6658986136314393,-5.5950682809402394,-5.5950684797782415,-6.520710573691912,-5.595068280075084,-2.153119729789851,-5.595068313936928,-6.498472195383197,-5.595068478902674,-5.595068313936928,-5.590158040032525,-5.595068313071773,-4.975949314573301,-5.595068313361199,-5.5950682809402394,-0.8356463849037367,-5.5950683148416465,-5.595068246075815
-4.918589700682275,-5.595068313798462,-3.649226559697385,-5.5950682809402394,-5.5950684797782415,-6.5207105819044076,-5.595068280075084,-2.147674111829062,-5.595068313528817,-6.498472114997272,-5.595068478902674,-5.595068313936928,-5.590378257074387,-5.595068313071773,-4.97244791366937,-5.595068313361199,-5.5950682809402394,-0.8356463849037367,-5.5950683148416465,-5.595068246075815
-4.918599293290188,-5.595068313798462,-3.6445406431600835,-5.5950682809402394,-5.5950684797782415,-6.520710590119588,-5.595068280075084,-2.1492857672501677,-5.595068313528817,-6.498472087014835,-5.595068478902674,-5.595068313936928,-5.590326778953664,-5.595068313071773,-5.782612600906053,-5.595068313361199,-5.5950682809402394,-0.8356463849037367,-5.595068313936928,-5.595068246075815
-4.9186184305374585,-5.595068313798462,-3.631669011449854,-5.5950682809402394,-5.5950684797782415,-6.52071060689392,-5.595068280075084,-2.225410570672557,-5.595068313528817,-6.498488721402623,-5.595068478902674,-5.595068313936928,-5.59030457012876,-5.595068313071773,-5.6563709479151205,-5.595068313361199,-5.595068280532128,-0.8356463849037367,-5.595068313936928,-5.595068246075815
-4.918038919361967,-5.595068313798462,-3.6247592718283217,-5.5950682809402394,-5.5950684797782415,-6.520710638267615,-5.595068280075084,-2.454133973344745,-5.595068313528817,-6.498488652888624,-5.595068478764208,-5.595068313936928,-5.5903789846614425,-5.595068313071773,-5.590047385712305,-5.595068313361199,-5.595068280532128,-0.8356463849037367,-5.595068313936928,-5.595068246075815
-4.919685919630034,-5.595068313798462,-3.614321250678425,-5.5950682809402394,-5.5950684797782415,-6.5207106852726495,-5.595068280075084,-2.1751677324800816,-5.595068313528817,-6.4984886160297055,-5.595068478764208,-5.595068313936928,-5.590500821793224,-5.59506824521066,-5.2758564589785735,-5.595068313361199,-5.595068280532128,-0.8356463848641748,-5.595068313936928,-5.595068246075815
-4.924283629677941,-5.595068313798462,-3.6029692122799117,-5.5950682809402394,-5.595068314483507,-6.520710720841605,-5.595068280075084,-2.152504452164624,-5.595068313528817,-6.498454304929735,-5.595068478764208,-5.595068313936928,-5.590741258939246,-5.59506824521066,-5.0453155420670255,-5.595068313361199,-5.595068280532128,-0.8356463848641748,-5.595068313936928,-5.595068246075815
-4.929399637647975,-5.595068313798462,-3.6858332894848473,-5.5950682809402394,-5.595068314026464,-6.52071076052849,-5.595068280075084,-2.376707056047261,-5.595068313528817,-6.498454258579608,-5.595068478764208,-5.595068313936928,-5.590858344473238,-5.59506824521066,-4.901134573481194,-5.595068313361199,-5.595068280532128,-0.8356463848641748,-5.595068313936928,-5.595068246075815
-4.932423460363223,-5.595068313798462,-3.691676790835615,-5.5950682809402394,-5.595068314026464,-6.5207107833406095,-5.595068280075084,-2.3927263327423685,-5.595068313528817,-6.498454258579608,-5.595068478764208,-5.595068313936928,-5.5910169305469655,-5.59506824521066,-4.669717975501766,-5.595068313361199,-5.595068280532128,-0.8356463848641748,-5.595068313936928,-5.595068246075815
-4.935382070383811,-5.595068313798462,-3.6923446077142854,-5.5950682809402394,-5.595068314026464,-6.5207108093451955,-5.595068280075084,-2.5725669317009214,-5.595068313528817,-6.498454213648052,-5.595068478764208,-5.595068313936928,-5.591020963344649,-5.59506824521066,-4.582397124826162,-5.595068313361199,-5.595068280532128,-0.8356463848641748,-5.595068313936928,-5.595068246075815
