0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3404627802684803e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6702313901342402e-7,0.0,0.0
-1.543243739386138e-9,0.0,0.0,0.0,0.0,0.0,0.0,-1.1871242206150056e-6,0.0,-8.398506480664697e-7,0.0,0.0,0.0,0.0,-3.896690441949997e-8,0.0,0.0,-2.4551091768433797e-5,0.0,0.0
-9.558452013220789e-8,0.0,0.0,0.0,0.0,0.0,0.0,-2.057542726618651e-6,0.0,-1.291096649816103e-6,0.0,0.0,0.0,0.0,-3.2528894124104334e-7,0.0,0.0,-8.976673883092546e-5,0.0,0.0
-3.290009797187056e-7,0.0,0.0,0.0,0.0,-1.5846530847360293e-10,0.0,-2.468962145721534e-6,0.0,-1.595005764421855e-6,0.0,0.0,0.0,0.0,-6.430174423488584e-7,0.0,0.0,-0.00015099305297530043,0.0,0.0
-7.12261212498294e-7,0.0,-4.0520853659255654e-16,0.0,-1.9306702892754327e-13,-4.4280691346243746e-10,0.0,-2.9877006441062463e-6,0.0,-1.8333416335062085e-6,0.0,0.0,0.0,0.0,-8.710176625078062e-7,0.0,0.0,-0.00018110663526833712,0.0,-9.630113028357165e-16
-1.216403283138758e-6,0.0,-2.251983655142003e-15,0.0,-1.0972587135709105e-12,-1.0400456558439318e-9,0.0,-3.371222004704557e-6,0.0,-2.0424263096662877e-6,1.1571285221581387e-14,0.0,0.0,0.0,-1.059416889449111e-6,0.0,0.0,-0.00019873714758006277,0.0,-8.042731759946642e-15
-1.6583823979005488e-6,0.0,-4.3062876004138126e-14,0.0,-2.234045388274189e-12,-1.6863060226222432e-9,1.4736659541455178e-14,-3.6735353636743828e-6,0.0,-2.206168492758329e-6,2.581508533781474e-13,0.0,0.0,0.0,-1.2276890220141155e-6,0.0,0.0,-0.00021398329032819017,0.0,-1.720139685935143e-14
-2.071573468877217e-6,0.0,-3.3767669924338924e-13,0.0,-3.7032571812571315e-12,-2.43322462602759e-9,9.389357364984299e-14,-3.878945511550503e-6,0.0,-2.36748499294663e-6,6.693355871387216e-13,0.0,0.0,1.1076785853137735e-14,-1.3609764306557829e-6,6.038681171191747e-14,4.4181270846038016e-14,-0.00022383786581451061,0.0,4.9719725437883506e-14
-2.5021341713553224e-6,0.0,-5.959981644182678e-13,0.0,-5.1769178510385564e-12,-3.0595444605289373e-9,2.3998222715586514e-13,-4.093992411439558e-6,1.043465333991236e-14,-2.4980200750560174e-6,1.1815721100850642e-12,3.361738611916866e-14,-1.1503866048387763e-13,1.3816621911659757e-13,-1.491617057469902e-6,2.2141943649226746e-13,2.1041810471630455e-13,-0.00023407472828049756,0.0,2.291301332034063e-13
-2.848790809165717e-6,0.0,-1.4358411587339286e-12,0.0,-6.793592495006924e-12,-3.7042646473288713e-9,4.751603626906863e-13,-4.248260090573589e-6,1.2921074586196953e-13,-2.635902040874048e-6,1.846944677024084e-12,2.0339041974343192e-13,-3.760419871747271e-13,3.9912624119385534e-13,-1.5701247334460207e-6,4.853710185052967e-13,4.796639313826463e-13,-0.00024114780514078321,0.0,5.093225926411561e-13
-3.1623091268068544e-6,5.896766028893505e-14,-2.502650628001219e-12,2.3546219927636547e-15,-8.488439385729564e-12,-4.52346960619725e-9,9.069099948212237e-13,-4.354977180318076e-6,3.3124130739989087e-13,-2.760234878720458e-6,2.48439889656689e-12,4.1804475861753366e-13,3.336931882119504e-13,8.13286542523675e-13,-1.637969509170458e-6,8.489216410096278e-13,8.388930178979813e-13,-0.0002492084446871088,2.3695045599630846e-14,9.25235548953905e-13
-3.4890868872996732e-6,2.2153431902966327e-13,-3.8470643157657055e-12,6.859565223233264e-14,-1.0612506665899447e-11,-5.341668926327187e-9,1.3217689902941553e-12,-4.49086774424424e-6,6.900261674691693e-13,-2.8785013717095e-6,3.141760277453948e-12,9.307687910006657e-13,8.470372959922817e-13,1.3398126556405719e-12,-1.6904730731102773e-6,1.2637158865226126e-12,1.3139486080312162e-12,-0.0002573499304083195,1.3204178412300648e-13,1.3672344358129867e-12
-3.744516407122681e-6,4.3706233782091235e-13,-3.2992349061244213e-12,2.0818415079967739e-13,-1.251963456961764e-11,-6.190450124552672e-9,1.7277199300070737e-12,-4.58178356050649e-6,9.6587078350949e-13,-2.967718807380658e-6,3.822357654682203e-12,1.2324983827045223e-12,1.3466871265467342e-12,1.8817315223357053e-12,-1.7496744787509442e-6,1.7140004895213253e-12,1.7207848063960396e-12,-0.00026406408154017804,2.750813216678161e-13,1.866439124712565e-12
-3.985502245125151e-6,4.658483909080865e-13,-2.440845570660748e-12,4.815910123751071e-13,-1.4578004349507947e-11,-7.131417974066998e-9,2.237587249576589e-12,-4.676997663467668e-6,1.271132202402147e-12,-3.0511542058202166e-6,4.516772644359177e-12,1.8227786905410335e-12,1.7290260942211722e-12,2.5452647028827195e-12,-1.7795000287006843e-6,2.236178626122537e-12,2.3026125882758347e-12,-0.00026961093852865414,5.2338643358024e-13,2.4040744938985543e-12
-4.208981870289772e-6,7.731596928657631e-13,1.6365724516912259e-12,7.272084091915796e-13,-1.4032041079095834e-11,-7.762844120881134e-9,2.910524275560654e-12,-4.7594874724044e-6,1.8663935662475605e-12,-3.1035269534630228e-6,5.301341721714504e-12,2.4046726368214146e-12,2.026449387285276e-12,3.1800289098344593e-12,-1.840537876038749e-6,2.761814452170771e-12,2.4407774492687757e-12,-0.000274751798264687,8.05211004615472e-13,2.971295198660106e-12
-4.445843545207984e-6,1.0104641061890747e-12,4.770998419434416e-12,1.1431196352348736e-12,-1.2107508492641352e-11,-8.613818537003485e-9,3.5577791495834945e-12,-4.843252150534025e-6,2.1120477416632905e-12,-3.125273616454018e-6,5.999036696208654e-12,2.892693549121136e-12,2.826480444945667e-12,3.834737466531124e-12,-1.8952367059574506e-6,3.3015260659697566e-12,3.006206856847528e-12,-0.0002790366637737131,1.125765681943538e-12,3.638272842414885e-12
-4.645201233869043e-6,1.4564714311476794e-12,3.4123590297977332e-12,1.6214640851424621e-12,-1.0103887276847666e-11,-9.441039491678956e-9,4.000242314018613e-12,-4.946519990987988e-6,2.7547780234072566e-12,-3.165273990783141e-6,6.6924218966914025e-12,3.630575487168037e-12,3.940855736262107e-12,4.656990093899678e-12,-1.9435568637685454e-6,3.899207261928363e-12,3.522487812970974e-12,-0.0002844725767550958,1.4818273229201344e-12,4.248629040006798e-12
-4.8997799590812355e-6,1.6999123456834724e-12,5.212522201000875e-12,1.8282432473700783e-12,-7.455704770982178e-12,-1.0153570968312587e-8,4.675660227704785e-12,-5.006282649902585e-6,3.2953832950360515e-12,-3.2087116386772007e-6,7.38209964875919e-12,4.22793502318625e-12,4.99792697855176e-12,5.340634172174895e-12,-2.0148383509362803e-6,4.464456831252027e-12,4.053450386253368e-12,-0.0002890422797756134,1.912266195668939e-12,4.867760621690296e-12
-5.09233258011697e-6,2.2812235958446064e-12,6.175669302141267e-12,2.431853707116074e-12,-5.951697669071069e-12,-1.1048881248937284e-8,5.670547378174938e-12,-5.078716041640053e-6,3.7003615047691836e-12,-3.222439900105247e-6,8.14889434983247e-12,4.9110186215977955e-12,6.1133193849801664e-12,6.181023829709603e-12,-2.057511367831458e-6,5.029623314579886e-12,4.679825057089662e-12,-0.0002944481960317238,2.3201342384418527e-12,5.336250863963208e-12
-5.272194763082298e-6,2.909444898560717e-12,8.103795888043887e-12,2.8315360891211537e-12,-4.453696039566049e-12,-1.1917589108925217e-8,6.310344094651917e-12,-5.155007886243734e-6,4.262120406631834e-12,-3.2650401886486788e-6,8.820482383719802e-12,5.822061125440182e-12,7.313938539374544e-12,6.7175391312848924e-12,-2.096970830467521e-6,5.691106823135665e-12,5.074935105959608e-12,-0.00029904711886795187,2.7477481525514128e-12,5.49148689688198e-12
-5.4242134207954136e-6,3.325321935287898e-12,8.793402660937312e-12,3.249445520746521e-12,-2.366922770421299e-12,-1.2316489391155321e-8,7.031097370955871e-12,-5.20265793136084e-6,4.7773499771742875e-12,-3.2715935907817415e-6,9.728037506449367e-12,6.451904239431817e-12,8.580834918503137e-12,7.623813602786538e-12,-2.1442324390285562e-6,6.340249079269035e-12,5.791406178414202e-12,-0.00030160595842743197,3.2485313096442604e-12,6.041536854830771e-12
-5.55030327307322e-6,3.936450585130743e-12,9.52471030532788e-12,3.740471883870485e-12,8.302126061708453e-13,-1.2882602038475582e-8,7.656612268468807e-12,-5.2504271964700615e-6,5.144855572985936e-12,-3.2781434114203363e-6,1.0536960252128709e-11,7.230209455117782e-12,9.885899930698502e-12,8.370160932572755e-12,-2.1866544254748665e-6,7.25211492703145e-12,6.3507432451780786e-12,-0.00030499222913306855,3.706607142233265e-12,6.590529059131287e-12
-5.585482734971499e-6,4.690540839076462e-12,1.059988237391951e-11,3.9893237341986195e-12,3.0345584330017884e-12,-1.3410224221708096e-8,7.96821834951479e-12,-5.319577928973004e-6,5.880206139117272e-12,-3.31783760984791e-6,1.133053345951048e-11,7.901702161360226e-12,1.1425080667734927e-11,9.18036387714444e-12,-2.2070331359743583e-6,7.826518029639549e-12,6.510563808658998e-12,-0.00030789410975408924,4.176150857469546e-12,6.902263702691731e-12
-5.6539916564516395e-6,5.4561784476939745e-12,1.2066218310408223e-11,4.432007641994943e-12,4.17030838798391e-12,-1.3990152651094757e-8,8.583184718175526e-12,-5.394022362470682e-6,6.391184675942105e-12,-3.3119996009652995e-6,1.2483737216324425e-11,8.738940003088057e-12,1.3336935770737611e-11,9.690620030324721e-12,-2.2305091974192363e-6,8.74221981712241e-12,6.989722162142265e-12,-0.0003120338195514592,4.532674954474096e-12,7.2152267291267236e-12
-5.737673594589796e-6,6.227179237964439e-12,1.283494374811485e-11,5.07018971857998e-12,5.031027182190466e-12,-1.4622955398676263e-8,9.053690770072055e-12,-5.45789042778711e-6,7.049664799669756e-12,-3.3249776704847007e-6,1.3302230294874629e-11,9.564422222585314e-12,1.4348114393613188e-11,1.019528384357398e-11,-2.259515446053845e-6,9.571386604313028e-12,7.54694672207305e-12,-0.0003148202206362372,4.532676390395034e-12,7.291679710583026e-12
-5.786512253096001e-6,6.8708529268286774e-12,1.4243179320605806e-11,5.45571035800697e-12,6.612337349824227e-12,-1.5215261707957884e-8,9.90403857859452e-12,-5.503975987528683e-6,7.642780656340813e-12,-3.3654239804626826e-6,1.4388750967539757e-11,1.0412295715934746e-11,1.5222078351548443e-11,1.0977361994581102e-11,-2.2818297069727092e-6,1.0567613762002364e-11,7.943126617392633e-12,-0.00031594107577825794,4.832307609207622e-12,7.912900127025726e-12
-5.86593623610731e-6,7.576264121646917e-12,1.5244587382784354e-11,6.035181547837006e-12,8.944673104385487e-12,-1.5785038557273164e-8,1.0445907433319764e-11,-5.579146000690945e-6,8.234208070610368e-12,-3.39313364922845e-6,1.5298932978059767e-11,1.10806483351105e-11,1.626380756466536e-11,1.1881651419776574e-11,-2.3010131268408814e-6,1.1337753668850456e-11,8.729746397498742e-12,-0.0003177974882393874,5.314586545838928e-12,8.528404997422467e-12
-5.988937992589315e-6,8.024740686168589e-12,1.6057076669357953e-11,6.485142818895812e-12,1.1151402897183922e-11,-1.6322701251857674e-8,1.1137795200634226e-11,-5.632565351893868e-6,8.889614711201376e-12,-3.400658756134702e-6,1.6182691477554385e-11,1.143745180492933e-11,1.751968254385104e-11,1.2495198647508567e-11,-2.3175942310558326e-6,1.1885969987443165e-11,9.272098158792016e-12,-0.0003205229069233568,5.738387807806667e-12,9.21413787902844e-12
-6.018671278296592e-6,8.913717498983938e-12,1.6890700727099978e-11,6.8707184368882696e-12,1.4052348476014869e-11,-1.660932257579629e-8,1.1738343226199256e-11,-5.6822323282263305e-6,9.32100896511707e-12,-3.419450455229953e-6,1.6972992194811296e-11,1.222242378258055e-11,1.8057045221070514e-11,1.2764267617771225e-11,-2.3384784144578437e-6,1.1885981448684068e-11,9.658881658255403e-12,-0.00032331945954464265,6.047349176202351e-12,9.889734773120136e-12
-6.1344428972969504e-6,9.416982897246351e-12,1.859694484847898e-11,7.319639003007451e-12,1.5681101478752393e-11,-1.7338641702638485e-8,1.225660610436024e-11,-5.729483776661132e-6,9.883968669309776e-12,-3.440259416704792e-6,1.7291855559201353e-11,1.2776196321724128e-11,1.9875995474930035e-11,1.3096524919314141e-11,-2.3448340135682863e-6,1.2154451019588626e-11,1.0193900665858344e-11,-0.000324488945707857,6.424281615697173e-12,1.0555508680996772e-11
-6.2302132996021e-6,9.915505111059109e-12,-1.8661717991764012e-9,7.57501099246909e-12,1.793289785760908e-11,-1.7790972456210878e-8,1.3053389590963321e-11,-5.760702180753531e-6,1.0374995413223972e-11,-3.462732372835619e-6,1.773153409290223e-11,1.3660433863775201e-11,2.1295782193504698e-11,1.355874685418004e-11,-2.3548382770000514e-6,1.281484390109033e-11,1.0799152762942405e-11,-0.0003268652855381064,6.913317358681122e-12,1.142993335641812e-11
-6.335236005296769e-6,1.0714957403202641e-11,-1.842252932377e-9,8.14468533198606e-12,1.9220648282493506e-11,-1.8212508046395096e-8,1.3337210394507212e-11,-5.810139730741992e-6,1.098908597523012e-11,-3.4845477921375586e-6,1.7974612269029295e-11,1.4338822053980446e-11,2.3144414966906507e-11,1.4144431354204022e-11,-2.358888752232234e-6,1.3399908299277515e-11,1.132092477820723e-11,-0.0003289302115773525,7.283848877341584e-12,1.2000366526515304e-11
-6.473565197497653e-6,1.1139518006230665e-11,-1.837062647850736e-9,8.766108202571622e-12,2.0682932443325975e-11,-1.8662920185989656e-8,1.4042975469970128e-11,-5.85009697968246e-6,1.2067032819478008e-11,-3.503853824163028e-6,1.821861946231064e-11,1.5002597215696198e-11,2.4395970589563315e-11,1.446574196739538e-11,-2.476668595639488e-6,1.4034468314184039e-11,1.1690505483106398e-11,-0.0003308985223552096,7.537154111823633e-12,1.2489764580515833e-11
-6.580327564470958e-6,1.1679292968682155e-11,-1.8249893500622883e-9,9.349174492990402e-12,2.1330625005053222e-11,-1.9007534924521875e-8,1.4388232819351827e-11,-5.896064190582476e-6,1.283057938894675e-11,-3.5285176195573572e-6,1.889039729737738e-11,1.5635292569647034e-11,2.5491842945149716e-11,1.4593319974208265e-11,-2.571970404370618e-6,1.4347492171001687e-11,1.2490307386607639e-11,-0.00033225065171726915,8.103355073725092e-12,1.3043013026073137e-11
-6.637161635082929e-6,1.2209528573346242e-11,-1.819426416836904e-9,9.679570824572014e-12,2.2974765370152926e-11,-1.9366268238842422e-8,1.5075125860306092e-11,-5.93833066049964e-6,1.333903914474649e-11,-3.551826694603625e-6,1.960451668365908e-11,1.626258027932734e-11,2.716134008768818e-11,1.465602064736508e-11,-2.6363856618401786e-6,1.4347511183704458e-11,1.3132087288926886e-11,-0.00033354976508290874,8.471476560251174e-12,1.33131633063664e-11
-6.725796555572341e-6,1.2384105654052712e-11,-1.811904643915537e-9,9.955836108417358e-12,2.398035188369761e-11,-2.0082290785471142e-8,1.5680398570205247e-11,-5.991086878516213e-6,1.377825343416774e-11,-3.5693324210528854e-6,2.0356809403905984e-11,1.6763399917391644e-11,2.884022079098522e-11,1.484515713870192e-11,-2.6796162475690764e-6,1.4593933636583672e-11,1.3692542152529598e-11,-0.0003346400313069035,9.093830595254441e-12,1.3717922571952218e-11
-6.800581986902779e-6,1.267302486039084e-11,-1.804526583455825e-9,1.056619551350899e-11,2.5141240288331505e-11,-2.075658268878016e-8,1.6759444076201278e-11,-6.037166107177578e-6,1.4335084943026433e-11,-3.583888138192769e-6,2.0977438889085025e-11,1.7431515515023106e-11,3.1253963908878155e-11,1.5031561529098103e-11,-2.741812475562364e-6,1.489792951396476e-11,1.4381147064237293e-11,-0.0003373024687693637,9.399767719206245e-12,1.4518813373462111e-11
-6.9132804668135426e-6,1.3074443780203984e-11,-3.078098546941895e-9,1.107176211597066e-11,2.629471285956834e-11,-2.1315433454355095e-8,1.7221961981873602e-11,-6.090299469651362e-6,1.506368479203013e-11,-3.5967894363994207e-6,2.14815733509552e-11,1.790506900077119e-11,3.2898026055092324e-11,1.540528911152934e-11,-2.8233835802388803e-6,1.538560435038115e-11,1.4921188484227497e-11,-0.00033948817295365567,9.636624360124762e-12,1.510575998006681e-11
-7.020072154833529e-6,1.3358070377768631e-11,-3.9429765105430945e-9,1.1345322723356772e-11,2.7842354747111025e-11,-2.177189364328987e-8,1.787458293177453e-11,-6.1386140234684775e-6,1.5183591627737187e-11,-3.602836303263136e-6,2.208080933972472e-11,1.842847341915472e-11,3.489135715202104e-11,1.5896051201335593e-11,-2.878121800815955e-6,1.598787300772045e-11,1.538692362165591e-11,-0.00034141086877352474,9.991613591481216e-12,1.5617239228117326e-11
-7.094694751685872e-6,1.3808806080258618e-11,-4.52249418579413e-9,1.1837583837423245e-11,2.9063803633368356e-11,-2.218705605662757e-8,1.8392748686121064e-11,-6.188232013210172e-6,1.5481177227021527e-11,-3.6148145957044703e-6,2.234556188971427e-11,1.88281437188159e-11,3.628061002417453e-11,1.6318600579997314e-11,-2.9278335775572747e-6,1.657449947005456e-11,1.591013297283655e-11,-0.00034298320376649,1.0464395277001273e-11,1.6243927324707726e-11
