0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08573750000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06859,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05715833333333334,0.0,0.0,-0.05715833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05715833333333334,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.048992857142857144,0.0,0.0,-0.048992857142857144,0.0,0.0,0.0,0.0,-0.048992857142857144,0.0,0.0,-0.048992857142857144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08573750000000001,0.0,0.0,-0.042868750000000004,0.0,0.0,0.0,0.0,-0.042868750000000004,0.0,0.0,-0.042868750000000004,0.0
0.0,0.0,0.0,0.0,-0.03810555555555556,0.0,0.0,-0.07621111111111112,0.0,0.0,-0.03810555555555556,0.0,0.0,0.0,0.0,-0.03810555555555556,0.0,0.0,-0.07621111111111112,0.0
0.0,0.0,0.0,0.0,-0.034295,0.0,0.0,-0.06859,0.0,0.0,-0.034295,0.0,0.0,0.0,-0.03258025,-0.034295,0.0,0.0,-0.102885,0.0
0.0,0.0,0.0,0.0,-0.06235454545454546,0.0,0.0,-0.06235454545454546,0.0,0.0,-0.03117727272727273,0.0,0.0,0.0,-0.02961840909090909,-0.03117727272727273,0.0,0.0,-0.09353181818181819,0.0
0.0,0.0,0.0,0.0,-0.08573750000000001,0.0,0.0,-0.05715833333333334,0.0,0.0,-0.05715833333333334,0.0,0.0,0.0,-0.027150208333333332,-0.02857916666666667,0.0,-0.02857916666666667,-0.08573750000000001,0.0
0.0,0.0,0.0,-0.026380769230769232,-0.07914230769230769,0.0,0.0,-0.052761538461538464,0.0,0.0,-0.07914230769230769,0.0,0.0,-0.026380769230769232,-0.02506173076923077,-0.026380769230769232,0.0,-0.026380769230769232,-0.07914230769230769,0.0
0.0,0.0,0.0,-0.048992857142857144,-0.09798571428571429,0.0,0.0,-0.048992857142857144,0.0,0.0,-0.07348928571428572,0.0,0.0,-0.024496428571428572,-0.023271607142857142,-0.024496428571428572,0.0,-0.024496428571428572,-0.07348928571428572,0.0
0.0,0.0,0.0,-0.04572666666666667,-0.09145333333333334,0.0,0.0,-0.06859,0.0,0.0,-0.06859,0.0,0.0,-0.022863333333333336,-0.021720166666666665,-0.022863333333333336,0.0,-0.022863333333333336,-0.06859,0.0
-0.021434375000000002,0.0,0.0,-0.042868750000000004,-0.08573750000000001,0.0,-0.021434375000000002,-0.08573750000000001,0.0,0.0,-0.064303125,0.0,-0.042868750000000004,-0.021434375000000002,-0.02036265625,-0.021434375000000002,-0.021434375000000002,-0.021434375000000002,-0.064303125,-0.021434375000000002
-0.020173529411764708,0.0,0.0,-0.040347058823529416,-0.10086764705882355,-0.020173529411764708,-0.020173529411764708,-0.08069411764705883,0.0,0.0,-0.06052058823529412,0.0,-0.040347058823529416,-0.040347058823529416,-0.01916485294117647,-0.020173529411764708,-0.020173529411764708,-0.020173529411764708,-0.06052058823529412,-0.020173529411764708
-0.01905277777777778,0.0,0.0,-0.03810555555555556,-0.0952638888888889,-0.01905277777777778,-0.01905277777777778,-0.07621111111111112,-0.03810555555555556,0.0,-0.07621111111111112,0.0,-0.03810555555555556,-0.05715833333333334,-0.018100138888888888,-0.01905277777777778,-0.03810555555555556,-0.01905277777777778,-0.05715833333333334,-0.01905277777777778
-0.01805,0.0,0.0,-0.0361,-0.09025000000000001,-0.0361,-0.01805,-0.0722,-0.0361,0.0,-0.09025000000000001,0.0,-0.0361,-0.0722,-0.0171475,-0.01805,-0.054150000000000004,-0.0361,-0.0722,-0.01805
-0.034295,0.0,-0.0171475,-0.034295,-0.08573750000000001,-0.034295,-0.0171475,-0.06859,-0.034295,0.0,-0.08573750000000001,0.0,-0.0514425,-0.06859,-0.016290125,-0.034295,-0.0514425,-0.034295,-0.06859,-0.0514425
-0.048992857142857144,0.0,-0.016330952380952383,-0.03266190476190477,-0.08165476190476191,-0.03266190476190477,-0.016330952380952383,-0.06532380952380953,-0.03266190476190477,0.0,-0.08165476190476191,0.0,-0.06532380952380953,-0.08165476190476191,-0.015514404761904762,-0.03266190476190477,-0.06532380952380953,-0.03266190476190477,-0.08165476190476191,-0.048992857142857144
-0.06235454545454546,0.0,-0.03117727272727273,-0.03117727272727273,-0.07794318181818183,-0.046765909090909094,-0.015588636363636365,-0.07794318181818183,-0.03117727272727273,-0.015588636363636365,-0.0935318181818182,0.0,-0.07794318181818183,-0.07794318181818183,-0.014809204545454546,-0.03117727272727273,-0.06235454545454546,-0.03117727272727273,-0.0935318181818182,-0.046765909090909094
-0.05964347826086957,0.0,-0.029821739130434784,-0.029821739130434784,-0.08946521739130436,-0.044732608695652175,-0.014910869565217392,-0.07455434782608697,-0.029821739130434784,-0.014910869565217392,-0.08946521739130436,0.0,-0.07455434782608697,-0.07455434782608697,-0.01416532608695652,-0.044732608695652175,-0.05964347826086957,-0.029821739130434784,-0.08946521739130436,-0.044732608695652175
-0.05715833333333334,-0.014289583333333335,-0.02857916666666667,-0.042868750000000004,-0.08573750000000002,-0.042868750000000004,-0.014289583333333335,-0.07144791666666668,-0.02857916666666667,-0.014289583333333335,-0.08573750000000002,0.0,-0.08573750000000002,-0.07144791666666668,-0.013575104166666666,-0.042868750000000004,-0.05715833333333334,-0.042868750000000004,-0.08573750000000002,-0.042868750000000004
-0.054872000000000004,-0.027436000000000002,-0.027436000000000002,-0.041154,-0.08230800000000002,-0.041154,-0.013718000000000001,-0.06859000000000001,-0.027436000000000002,-0.013718000000000001,-0.08230800000000002,0.0,-0.08230800000000002,-0.06859000000000001,-0.0130321,-0.041154,-0.054872000000000004,-0.054872000000000004,-0.08230800000000002,-0.041154
-0.052761538461538464,-0.026380769230769232,-0.026380769230769232,-0.039571153846153846,-0.0791423076923077,-0.039571153846153846,-0.013190384615384616,-0.06595192307692309,-0.039571153846153846,-0.013190384615384616,-0.0791423076923077,0.0,-0.0791423076923077,-0.06595192307692309,-0.012530865384615385,-0.039571153846153846,-0.052761538461538464,-0.052761538461538464,-0.0791423076923077,-0.039571153846153846
-0.05080740740740741,-0.025403703703703706,-0.025403703703703706,-0.03810555555555556,-0.07621111111111113,-0.05080740740740741,-0.012701851851851853,-0.06350925925925927,-0.03810555555555556,-0.012701851851851853,-0.07621111111111113,-0.012701851851851853,-0.08891296296296299,-0.06350925925925927,-0.01206675925925926,-0.03810555555555556,-0.05080740740740741,-0.05080740740740741,-0.07621111111111113,-0.03810555555555556
-0.061241071428571436,-0.024496428571428572,-0.024496428571428572,-0.03674464285714286,-0.07348928571428573,-0.048992857142857144,-0.012248214285714286,-0.07348928571428573,-0.03674464285714286,-0.012248214285714286,-0.08573750000000002,-0.012248214285714286,-0.09798571428571431,-0.061241071428571436,-0.011635803571428571,-0.03674464285714286,-0.061241071428571436,-0.048992857142857144,-0.07348928571428573,-0.048992857142857144
-0.059129310344827594,-0.023651724137931037,-0.023651724137931037,-0.047303448275862074,-0.08278103448275864,-0.047303448275862074,-0.023651724137931037,-0.07095517241379312,-0.035477586206896554,-0.011825862068965519,-0.08278103448275864,-0.011825862068965519,-0.09460689655172416,-0.059129310344827594,-0.011234568965517241,-0.035477586206896554,-0.059129310344827594,-0.047303448275862074,-0.09460689655172416,-0.047303448275862074
-0.05715833333333334,-0.034295,-0.022863333333333336,-0.04572666666666667,-0.08002166666666669,-0.04572666666666667,-0.034295,-0.06859000000000001,-0.034295,-0.011431666666666668,-0.08002166666666669,-0.011431666666666668,-0.09145333333333336,-0.05715833333333334,-0.010860083333333333,-0.04572666666666667,-0.05715833333333334,-0.04572666666666667,-0.09145333333333336,-0.04572666666666667
-0.055314516129032265,-0.033188709677419354,-0.022125806451612905,-0.04425161290322581,-0.07744032258064518,-0.05476137096774194,-0.033188709677419354,-0.06637741935483872,-0.033188709677419354,-0.011062903225806452,-0.07744032258064518,-0.011062903225806452,-0.08850322580645163,-0.055314516129032265,-0.02157266129032258,-0.04425161290322581,-0.055314516129032265,-0.05476137096774194,-0.08850322580645163,-0.04425161290322581
-0.05358593750000001,-0.0321515625,-0.021434375000000002,-0.042868750000000004,-0.07502031250000002,-0.063767265625,-0.0321515625,-0.06430312500000002,-0.042868750000000004,-0.010717187500000001,-0.07502031250000002,-0.010717187500000001,-0.08573750000000002,-0.06430312500000002,-0.020898515625,-0.042868750000000004,-0.05358593750000001,-0.053050078125000004,-0.08573750000000002,-0.042868750000000004
-0.051962121212121216,-0.03117727272727273,-0.020784848484848486,-0.04156969696969697,-0.07274696969696971,-0.06183492424242424,-0.03117727272727273,-0.06235454545454547,-0.061834924242424254,-0.010392424242424243,-0.0935318181818182,-0.03117727272727273,-0.0935318181818182,-0.06235454545454547,-0.02026522727272727,-0.04156969696969697,-0.06235454545454547,-0.06183492424242424,-0.08313939393939396,-0.04156969696969697
-0.050433823529411774,-0.03026029411764706,-0.020173529411764708,-0.040347058823529416,-0.07060735294117648,-0.07010301470588236,-0.03026029411764706,-0.06052058823529413,-0.07010301470588236,-0.010086764705882354,-0.0907808823529412,-0.03026029411764706,-0.10036330882352944,-0.07010301470588237,-0.02975595588235294,-0.050433823529411774,-0.07060735294117648,-0.07010301470588236,-0.0907808823529412,-0.040347058823529416
-0.04899285714285715,-0.02939571428571429,-0.039194285714285716,-0.04899285714285715,-0.0876972142857143,-0.06810007142857143,-0.04899285714285715,-0.058791428571428585,-0.07789864285714286,-0.019597142857142858,-0.08818714285714288,-0.02939571428571429,-0.10729435714285716,-0.06810007142857144,-0.028905785714285714,-0.04899285714285715,-0.06859000000000001,-0.06810007142857143,-0.09798571428571431,-0.039194285714285716
-0.04763194444444445,-0.02857916666666667,-0.04763194444444445,-0.057158333333333346,-0.08526118055555557,-0.06620840277777779,-0.04763194444444445,-0.057158333333333346,-0.08526118055555557,-0.01905277777777778,-0.08573750000000002,-0.02857916666666667,-0.10431395833333336,-0.06620840277777779,-0.02810284722222222,-0.04763194444444445,-0.06668472222222224,-0.06620840277777779,-0.09526388888888891,-0.04763194444444445
-0.0463445945945946,-0.02780675675675676,-0.0463445945945946,-0.06488243243243244,-0.08295682432432434,-0.06441898648648649,-0.0463445945945946,-0.0644189864864865,-0.08295682432432434,-0.02780675675675676,-0.0834202702702703,-0.02780675675675676,-0.10149466216216219,-0.08295682432432434,-0.02734331081081081,-0.05561351351351353,-0.06488243243243244,-0.07368790540540542,-0.09268918918918921,-0.0463445945945946
-0.045125000000000005,-0.027075000000000002,-0.045125000000000005,-0.06317500000000001,-0.08077375000000002,-0.06272375000000001,-0.045125000000000005,-0.06272375000000001,-0.08979875000000001,-0.0361,-0.08122500000000002,-0.027075000000000002,-0.09882375000000002,-0.08077375000000002,-0.026623749999999998,-0.05415000000000001,-0.06317500000000001,-0.07174875000000001,-0.09025000000000002,-0.045125000000000005
-0.04396794871794872,-0.026380769230769232,-0.05276153846153847,-0.06155512820512822,-0.08749621794871797,-0.06990903846153847,-0.04396794871794872,-0.06111544871794873,-0.08749621794871797,-0.03517435897435898,-0.08793589743589746,-0.03517435897435898,-0.09628980769230772,-0.07870262820512822,-0.025941089743589742,-0.05276153846153847,-0.07034871794871797,-0.06990903846153847,-0.0967294871794872,-0.04396794871794872
-0.060016250000000014,-0.02572125,-0.05144250000000001,-0.060016250000000014,-0.08530881250000001,-0.0681613125,-0.05144250000000001,-0.05958756250000001,-0.09388256250000002,-0.042868750000000004,-0.08573750000000002,-0.034295,-0.09388256250000002,-0.084880125,-0.0338663125,-0.05144250000000001,-0.07716375000000002,-0.0767350625,-0.09431125000000003,-0.042868750000000004
