method,corruption,online_updates,prior_mass,trials,exploitability_mean,exploitability_stderr,exploitability_p90,paired_improvement_mean,paired_improvement_stderr,paired_win_rate
vanilla,0.0,4,1.0,100,0.45490119244578714,0.008372738826614502,0.5761737673658054,0.15182642709476915,0.012867968481639755,0.86
vanilla,0.0,4,4.0,100,0.2560153292466193,0.004843490988019771,0.33474676058847,0.35071229029393697,0.010859037300909601,1.0
vanilla,0.0,4,16.0,100,0.08883085031915035,0.0011782777155895496,0.10594619178021822,0.5178967692214059,0.01041893644226558,1.0
vanilla,0.0,4,64.0,100,0.03172784078208211,0.0003490051408978049,0.035529886688171766,0.5749997787584742,0.010574357456724364,1.0
vanilla,0.0,4,256.0,100,0.02060446062819998,9.285511923626622e-5,0.021606117780530017,0.5861231589123562,0.010582331167678222,1.0
vanilla,0.0,4,1024.0,100,0.018314144932406455,1.599157283856445e-5,0.018493362611214884,0.5884134746081497,0.01057230729083498,1.0
vanilla,0.0,4,4096.0,100,0.017611505857085888,1.7573032798451085e-6,0.017632455437720677,0.5891161136834705,0.010570296388653502,1.0
vanilla,0.0,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,0.0,16,1.0,100,0.43874808147234773,0.009338192607954427,0.5634263549630752,-0.010590936114226727,0.013757502981341041,0.47
vanilla,0.0,16,4.0,100,0.4206744159712051,0.008062325706259987,0.5240320026923823,0.00748272938691599,0.011721009609967678,0.58
vanilla,0.0,16,16.0,100,0.25423227209554733,0.004518370328320738,0.30866428324353423,0.17392487326257366,0.010610784831820343,0.94
vanilla,0.0,16,64.0,100,0.09161501350202503,0.0018162572074842767,0.11485385602929463,0.336542131856096,0.009991839093283585,1.0
vanilla,0.0,16,256.0,100,0.03086540571352522,0.0004010800121626623,0.03475509824425864,0.39729173964459585,0.009652363277205379,1.0
vanilla,0.0,16,1024.0,100,0.018608345800628655,6.583060449694455e-5,0.019397332082302998,0.40954879955749235,0.00960404129706929,1.0
vanilla,0.0,16,4096.0,100,0.01778337008411953,1.2498695053546796e-5,0.01794322930470261,0.4103737752740014,0.009601221365973543,1.0
vanilla,0.0,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,0.0,64,1.0,100,0.23312757087412384,0.008696563943667242,0.37455986049609674,0.01691833843491095,0.011044152848732492,0.62
vanilla,0.0,64,4.0,100,0.20310924934886246,0.006495825358735154,0.2665623884566556,0.046936659960172385,0.00891739713217414,0.74
vanilla,0.0,64,16.0,100,0.2327334933237208,0.004181440456079634,0.2932055934003035,0.01731241598531397,0.007867919045583758,0.56
vanilla,0.0,64,64.0,100,0.17594959874828445,0.003681514964410982,0.21285567484574994,0.07409631056075044,0.007261089795193247,0.87
vanilla,0.0,64,256.0,100,0.07076045383024243,0.0008043973952986934,0.07989291399129446,0.17928545547879235,0.00643654218278388,1.0
vanilla,0.0,64,1024.0,100,0.028355765117350967,0.0002840376692283742,0.031743495719878945,0.2216901441916838,0.006270775617026719,1.0
vanilla,0.0,64,4096.0,100,0.017485876338346737,4.596798724094348e-5,0.018027799227200117,0.23256003297068809,0.0063105223214485195,1.0
vanilla,0.1,4,0.0,100,0.6067276195405562,0.010570236304360641,0.744443135980723,0.0,0.0,0.0
vanilla,0.1,4,1.0,100,0.4270145052816593,0.0038824726059721363,0.4760835264649848,0.17971311425889702,0.01072211924489449,0.97
vanilla,0.1,4,4.0,100,0.23632729689128262,0.0015581160320769518,0.25403680461514344,0.37040032264927364,0.01061316519470867,1.0
vanilla,0.1,4,16.0,100,0.09621428815946986,0.0006054530806904478,0.10601793241882597,0.5105133313810863,0.010529826961656833,1.0
vanilla,0.1,4,64.0,100,0.060087796941941114,0.00021823757175260813,0.06287947314081349,0.5466398225986151,0.010560154803909923,1.0
vanilla,0.1,4,256.0,100,0.06681130532692543,2.3362023874728526e-5,0.06708907279358031,0.5399163142136308,0.01057356798547459,1.0
vanilla,0.1,4,1024.0,100,0.07271387177658947,3.932405363372794e-6,0.0727646627875333,0.5340137477639667,0.01057042350124958,1.0
vanilla,0.1,4,4096.0,100,0.07432322196010346,4.812321471694519e-7,0.07432931609318502,0.5324043975804529,0.01057024082683066,1.0
vanilla,0.1,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,0.1,16,1.0,100,0.43408943576329373,0.007448744308711031,0.5294626289484479,-0.005932290405172731,0.012116973146441093,0.43
vanilla,0.1,16,4.0,100,0.4092949800368828,0.006711962565801831,0.49121755153851254,0.018862165321238224,0.012036770539236604,0.54
vanilla,0.1,16,16.0,100,0.2760768414120552,0.004101595649229322,0.34005755529830134,0.15208030394606578,0.010129505667968164,0.93
vanilla,0.1,16,64.0,100,0.10661293975610421,0.0014518462884983714,0.1254394683083246,0.32154420560201674,0.009634054863746872,1.0
vanilla,0.1,16,256.0,100,0.06086371286741836,0.00041320584839757657,0.06506542984264746,0.3672934324907026,0.009568301485555169,1.0
vanilla,0.1,16,1024.0,100,0.06685885282565435,7.34038112950835e-5,0.0680390491445231,0.3612982925324667,0.009595205408792763,1.0
vanilla,0.1,16,4096.0,100,0.07258323057755878,4.669032822331046e-6,0.0726516841487891,0.35557391478056216,0.00959818923320899,1.0
vanilla,0.1,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,0.1,64,1.0,100,0.19982815785924773,0.00505390840899228,0.2620830960776889,0.05021775144978708,0.008757575306051122,0.72
vanilla,0.1,64,4.0,100,0.2157157364534522,0.004861635155233279,0.28809059169417534,0.03433017285558257,0.00769203239159053,0.66
vanilla,0.1,64,16.0,100,0.24574765837729579,0.004670473391409736,0.31574496755215586,0.004298250931739046,0.00771069010844017,0.5
vanilla,0.1,64,64.0,100,0.2018936878623623,0.0037018369187920724,0.2573911113905556,0.04815222144667247,0.00691251378618416,0.75
vanilla,0.1,64,256.0,100,0.10627189946797434,0.0007329559945292083,0.11665669763762646,0.1437740098410605,0.006410840619049066,1.0
vanilla,0.1,64,1024.0,100,0.06419641753038809,0.0003795893365431257,0.06875568310705926,0.18584949177864676,0.0063076682206287624,1.0
vanilla,0.1,64,4096.0,100,0.06744866032306207,6.67048970301191e-5,0.06841362752761762,0.18259724898597274,0.00631831631981977,1.0
vanilla,0.25,4,0.0,100,0.6067276195405562,0.010570236304360641,0.744443135980723,0.0,0.0,0.0
vanilla,0.25,4,1.0,100,0.40098938162658554,0.0037024928844561775,0.4460765920277358,0.20573823791397072,0.011081280800236104,0.98
vanilla,0.25,4,4.0,100,0.24391862181398,0.0028935602444548833,0.29124578598583983,0.36280899772657627,0.010934845599177333,1.0
vanilla,0.25,4,16.0,100,0.15093379310970112,0.0008402669144669195,0.15754810009912884,0.45579382643085514,0.010570874183406836,1.0
vanilla,0.25,4,64.0,100,0.1629255389317149,2.715261931408331e-5,0.16329902528688334,0.4438020806088414,0.010569891707224239,1.0
vanilla,0.25,4,256.0,100,0.20143531343906484,2.4991830285341817e-6,0.20146526701228828,0.40529230610149136,0.010570319438583671,1.0
vanilla,0.25,4,1024.0,100,0.21210792151459423,5.645735838119933e-7,0.2121157468927726,0.3946196980259621,0.010570207732477716,1.0
vanilla,0.25,4,4096.0,100,0.21482942441428063,1.1311606893037446e-7,0.2148309946264177,0.39189819512627566,0.010570243002969838,1.0
vanilla,0.25,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,0.25,16,1.0,100,0.4481692488930098,0.0074202780408557266,0.5466448012674571,-0.020012103534888803,0.012739621527241809,0.45
vanilla,0.25,16,4.0,100,0.4122848266247566,0.006595183130049015,0.5069960463463993,0.015872318733364418,0.010549890917407639,0.59
vanilla,0.25,16,16.0,100,0.2543772554876932,0.0027820775932932704,0.296672339131106,0.1737798898704278,0.00994693731069766,0.97
vanilla,0.25,16,64.0,100,0.15613523179491984,0.0005559506693804818,0.16057911378861608,0.27202191356320116,0.009567948607280021,1.0
vanilla,0.25,16,256.0,100,0.16397594578855096,0.00015047519589167488,0.16595562380418774,0.26418119956957004,0.009561566979523716,1.0
vanilla,0.25,16,1024.0,100,0.20155013225229884,4.631114814150173e-6,0.2016148078878831,0.22660701310582212,0.009598752735664167,1.0
vanilla,0.25,16,4096.0,100,0.21210900633905666,5.821806129233429e-7,0.21211675265284763,0.21604813901906436,0.009598991511419488,1.0
vanilla,0.25,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,0.25,64,1.0,100,0.2048819996338811,0.005888502756083253,0.2879125604990853,0.04516390967515377,0.008650818799247978,0.69
vanilla,0.25,64,4.0,100,0.21676344089833177,0.004630496081052539,0.2769395043325963,0.03328246841070304,0.007969297012268593,0.66
vanilla,0.25,64,16.0,100,0.2500050251957378,0.0031851769692542984,0.2922900569382732,4.0884113296980606e-5,0.006972318261348939,0.45
vanilla,0.25,64,64.0,100,0.2370010313539029,0.0031559723822742977,0.27047783498355443,0.013044877955131913,0.0066339342919885524,0.54
vanilla,0.25,64,256.0,100,0.16799372682371647,0.0004903840140623356,0.1745854884527782,0.08205218248531834,0.006343280177631802,0.96
vanilla,0.25,64,1024.0,100,0.16849337748622722,0.00013493578983983528,0.17016500894588166,0.08155253182280761,0.006344327683694216,0.95
vanilla,0.25,64,4096.0,100,0.20181265901595277,9.598300817463687e-6,0.201871072215303,0.048233250293082,0.006315197942340964,0.76
vanilla,0.5,4,0.0,100,0.6067276195405562,0.010570236304360641,0.744443135980723,0.0,0.0,0.0
vanilla,0.5,4,1.0,100,0.7097202578287417,0.00417947163235218,0.7621889332324036,-0.10299263828818539,0.010541518420588442,0.17
vanilla,0.5,4,4.0,100,0.4267754380944553,0.004928384933526977,0.4997832893998341,0.1799521814461009,0.01063106730106954,0.98
vanilla,0.5,4,16.0,100,0.2767998394294281,0.0008310961226420894,0.2905282502697166,0.3299277801111281,0.010427933875826897,1.0
vanilla,0.5,4,64.0,100,0.3774230117246196,2.9207034974866516e-5,0.37784169676031326,0.22930460781593662,0.010563763484758562,1.0
vanilla,0.5,4,256.0,100,0.4272254455583066,4.825442268827004e-6,0.4272793939406632,0.1795021739822496,0.010569498705813325,0.95
vanilla,0.5,4,1024.0,100,0.4405948908179931,7.009836001321714e-7,0.4406037086609451,0.1661327287225631,0.01057008340012423,0.95
vanilla,0.5,4,4096.0,100,0.44398686717855684,4.5111549587519693e-8,0.4439873921343764,0.16274075236199947,0.010570224378840828,0.95
vanilla,0.5,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,0.5,16,1.0,100,0.7757765021096334,0.008784091393600948,0.9104032830339264,-0.34761935675151245,0.010973265988552918,0.0
vanilla,0.5,16,4.0,100,0.6833431940402059,0.0049753046923017245,0.7427609610012362,-0.25518604868208494,0.009526730586939836,0.01
vanilla,0.5,16,16.0,100,0.40233708004981866,0.001730028019535243,0.4244222285500471,0.02582006530830237,0.009280008307667545,0.61
vanilla,0.5,16,64.0,100,0.26650179307836064,0.00032001064407463886,0.2707400786262198,0.16165535227976033,0.009535381177234202,0.96
vanilla,0.5,16,256.0,100,0.3764767019656549,4.112024368675124e-5,0.37683697636023905,0.05168044339246612,0.00959436684831037,0.72
vanilla,0.5,16,1024.0,100,0.4269900542877586,6.99202168615068e-6,0.4270880331902091,0.001167091070362386,0.009599614908462758,0.44
vanilla,0.5,16,4096.0,100,0.440564203295452,9.470386927789804e-7,0.44057698029302145,-0.012407057937330917,0.009599029486368083,0.41
vanilla,0.5,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,0.5,64,1.0,100,0.30210320025099635,0.004048317944989855,0.35299956450955416,-0.05205729094196153,0.007794131972960336,0.23
vanilla,0.5,64,4.0,100,0.46464752802551756,0.0047796250009846,0.5234648034061049,-0.2146016187164828,0.007603309790916515,0.01
vanilla,0.5,64,16.0,100,0.5311540310785378,0.004453499515647887,0.5967156147338503,-0.281108121769503,0.007493104697231072,0.0
vanilla,0.5,64,64.0,100,0.3878393086691079,0.002527312536454172,0.4192096914210216,-0.13779339936007304,0.006846610633200465,0.03
vanilla,0.5,64,256.0,100,0.2937307094517542,0.0006082234481868413,0.3005401611016377,-0.043684800142719415,0.00624822277742128,0.2
vanilla,0.5,64,1024.0,100,0.3772014034630514,6.972411239906705e-5,0.3782641324582581,-0.12715549415401667,0.006301697197195954,0.04
vanilla,0.5,64,4096.0,100,0.42680215868307736,3.4491317052554442e-6,0.4268442728647022,-0.17675624937404258,0.006313865830214196,0.01
vanilla,0.75,4,0.0,100,0.6067276195405562,0.010570236304360641,0.744443135980723,0.0,0.0,0.0
vanilla,0.75,4,1.0,100,0.6144640351406704,0.010546598860943675,0.7877533148603151,-0.00773641560011413,0.014341856200023578,0.48
vanilla,0.75,4,4.0,100,0.45560259876386583,0.0055424932938322145,0.5286963837023047,0.15112502077669046,0.011311386975571528,0.9
vanilla,0.75,4,16.0,100,0.4450406632742138,0.0003729700605763854,0.4498727536864427,0.16168695626634244,0.01051135231540937,0.94
vanilla,0.75,4,64.0,100,0.6034929527612318,7.255201586284522e-5,0.6047611460647856,0.003234666779324558,0.010560113144684757,0.54
vanilla,0.75,4,256.0,100,0.6651436151246785,4.911828781204652e-6,0.6652125828181542,-0.058415995584122304,0.01056957689007718,0.27
vanilla,0.75,4,1024.0,100,0.6823472750595622,2.994447579262162e-7,0.682351178480751,-0.07561965551900576,0.010570195695440824,0.23
vanilla,0.75,4,4096.0,100,0.686715887294412,3.559671153890922e-8,0.6867163656346433,-0.07998826775385576,0.010570230635879887,0.22
vanilla,0.75,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,0.75,16,1.0,100,0.5642541330959008,0.007562406859435088,0.6551529351845128,-0.13609698773777967,0.011400690102221727,0.09
vanilla,0.75,16,4.0,100,0.4281855405296284,0.004242030075113671,0.4907183534093824,-2.8395171507357153e-5,0.009639465318347652,0.47
vanilla,0.75,16,16.0,100,0.36445553690825266,0.0016939978711887735,0.38937172024366246,0.06370160844986829,0.00967022447684156,0.8
vanilla,0.75,16,64.0,100,0.4428439506391356,0.00041802176287391614,0.4475024270445003,-0.01468680528101468,0.009586525602481931,0.42
vanilla,0.75,16,256.0,100,0.6035624557474956,8.15673386340349e-5,0.6047820332137277,-0.17540531038937462,0.009607718645548767,0.05
vanilla,0.75,16,1024.0,100,0.6651131452261094,1.2490010314274317e-5,0.6652514868043023,-0.23695599986798854,0.00959819507758178,0.01
vanilla,0.75,16,4096.0,100,0.6823400963311346,7.410378283673611e-7,0.6823453264909176,-0.2541829509730135,0.009598822810678512,0.01
vanilla,0.75,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,0.75,64,1.0,100,0.36601610065674833,0.0051108815280561885,0.4296740494639683,-0.11597019134771347,0.008242730646055428,0.08
vanilla,0.75,64,4.0,100,0.41710949971012035,0.005959244602451073,0.4903625575737588,-0.1670635904010856,0.00916211124807981,0.05
vanilla,0.75,64,16.0,100,0.38937378448292215,0.004405796475207696,0.4455718837077415,-0.13932787517388726,0.0077584346762453365,0.05
vanilla,0.75,64,64.0,100,0.38218000210499103,0.0024166695119506405,0.41383778762151546,-0.13213409279595628,0.00662858322220785,0.04
vanilla,0.75,64,256.0,100,0.44316152074077186,0.0006543376517147239,0.4512653695477443,-0.19311561143173697,0.006391438018982789,0.01
vanilla,0.75,64,1024.0,100,0.6038254395397158,5.770975100317158e-5,0.6045427212750961,-0.35377953023068104,0.006315560189474633,0.0
vanilla,0.75,64,4096.0,100,0.6650951691444255,1.3337688508580537e-5,0.6652682812246532,-0.41504925983539037,0.006313514492348382,0.0
vanilla,1.0,4,0.0,100,0.6067276195405562,0.010570236304360641,0.744443135980723,0.0,0.0,0.0
vanilla,1.0,4,1.0,100,0.6879546356341028,0.0073588238221924274,0.7933746452461733,-0.08122701609354646,0.013011695800286207,0.28
vanilla,1.0,4,4.0,100,0.5818453940583708,0.003999749414254844,0.6395151448874337,0.024882225482185483,0.010810105662793055,0.57
vanilla,1.0,4,16.0,100,0.6838700326535287,0.00032940308471552423,0.6874428726850155,-0.07714241311297239,0.010552893349300384,0.23
vanilla,1.0,4,64.0,100,0.8763406749775648,0.00011321405595761145,0.8778763356774613,-0.26961305543700864,0.010560704671709938,0.01
vanilla,1.0,4,256.0,100,0.9409011934044517,3.20876708439419e-5,0.9413776261638839,-0.3341735738638956,0.010567611727077323,0.0
vanilla,1.0,4,1024.0,100,0.9579565505356329,7.763706215695334e-6,0.9580729101457905,-0.3512289309950766,0.010569683809475391,0.0
vanilla,1.0,4,4096.0,100,0.9622709033512256,1.4441598879899415e-6,0.9622897246520803,-0.35554328381066935,0.010570202678784548,0.0
vanilla,1.0,16,0.0,100,0.428157145358121,0.0095989206400056,0.5415729431066814,0.0,0.0,0.0
vanilla,1.0,16,1.0,100,0.5162827954877198,0.005578748450176681,0.5809722542317043,-0.08812565012959879,0.011219894588601358,0.24
vanilla,1.0,16,4.0,100,0.45499992266153344,0.003585348716050899,0.5107308295978349,-0.026842777303412443,0.010556919969312527,0.37
vanilla,1.0,16,16.0,100,0.5059775241142715,0.0022732741388267067,0.536030473307952,-0.0778203787561505,0.009575953370583127,0.22
vanilla,1.0,16,64.0,100,0.6802951122439934,0.00031468687956211975,0.6833971608399527,-0.2521379668858724,0.009554659635473693,0.01
vanilla,1.0,16,256.0,100,0.8739934064959048,4.675210752218189e-5,0.8744201036282616,-0.44583626113778385,0.009592955599232086,0.0
vanilla,1.0,16,1024.0,100,0.9403400000054037,1.19372317044048e-5,0.9404689257411196,-0.5121828546472827,0.009598111591733582,0.0
vanilla,1.0,16,4096.0,100,0.9578293913850412,3.4718923298057293e-6,0.957873779950514,-0.5296722460269202,0.009598448882502221,0.0
vanilla,1.0,64,0.0,100,0.2500459093090348,0.006313630044196915,0.3385377881515946,0.0,0.0,0.0
vanilla,1.0,64,1.0,100,0.3974624162203233,0.004837061538899275,0.45595491636653906,-0.1474165069112884,0.007806616683947974,0.03
vanilla,1.0,64,4.0,100,0.4113852593736606,0.0036216959488651556,0.4531385648894262,-0.16133935006462574,0.006774759342189221,0.01
vanilla,1.0,64,16.0,100,0.4029401119136709,0.0047598340303294465,0.4634566782254096,-0.1528942026046361,0.007395611820548019,0.03
vanilla,1.0,64,64.0,100,0.4928817690354513,0.0026714083251945285,0.5255920126308424,-0.24283585972641647,0.007027902014659521,0.0
vanilla,1.0,64,256.0,100,0.6815339534193515,0.0003656380844398961,0.6867555826100786,-0.4314880441103168,0.0063422376140751455,0.0
vanilla,1.0,64,1024.0,100,0.8735629611363365,3.6641896733871136e-5,0.8739755434884605,-0.6235170518273015,0.006310021989923741,0.0
vanilla,1.0,64,4096.0,100,0.9400802206508182,5.2013113463340714e-6,0.9401414091253505,-0.6900343113417833,0.0063126145724056145,0.0
